"imagem";"index";"mediana";"mean global";"desvio";"mean blue";"desv blue";"mean green";"desv green";"mean red";"desv red";"R/G mean";"R/B mean";"R/G desv";"R/B desv"
1;0;"36,000";"47,771";"36,579";"45,005";"36,404";"48,786";"36,679";"49,523";"36,493";"1,015";"1,100";"0,995";"1,002"
1;1;"47,000";"55,769";"30,821";"53,869";"31,196";"57,426";"30,666";"56,013";"30,491";"0,975";"1,040";"0,994";"0,977"
1;2;"40,000";"51,503";"33,135";"53,458";"33,961";"51,379";"32,690";"49,672";"32,629";"0,967";"0,929";"0,998";"0,961"
1;3;"34,000";"34,646";"4,995";"34,018";"4,706";"35,520";"5,082";"34,402";"5,064";"0,969";"1,011";"0,996";"1,076"
1;4;"38,000";"39,319";"6,929";"39,013";"7,311";"39,504";"6,726";"39,440";"6,722";"0,998";"1,011";"0,999";"0,919"
1;5;"35,000";"34,794";"4,745";"34,846";"4,208";"35,216";"5,013";"34,320";"4,929";"0,975";"0,985";"0,983";"1,171"
1;6;"36,000";"35,940";"3,771";"34,805";"3,780";"36,763";"3,597";"36,251";"3,656";"0,986";"1,042";"1,016";"0,967"
1;7;"36,000";"36,100";"3,851";"34,973";"3,824";"36,728";"3,847";"36,600";"3,628";"0,997";"1,047";"0,943";"0,949"
1;8;"44,000";"45,629";"10,436";"44,653";"10,358";"45,094";"10,015";"47,139";"10,752";"1,045";"1,056";"1,073";"1,038"
1;9;"65,000";"68,082";"18,482";"62,696";"13,986";"65,624";"16,722";"75,926";"21,280";"1,157";"1,211";"1,273";"1,522"
1;10;"46,000";"57,693";"36,134";"53,507";"37,818";"60,379";"35,413";"59,194";"34,722";"0,980";"1,106";"0,980";"0,918"
1;11;"58,000";"78,703";"48,062";"80,106";"53,329";"79,152";"45,705";"76,851";"44,626";"0,971";"0,959";"0,976";"0,837"
1;12;"40,000";"44,094";"16,656";"40,685";"17,121";"45,864";"16,045";"45,733";"16,255";"0,997";"1,124";"1,013";"0,949"
1;13;"33,000";"33,388";"4,981";"30,058";"4,535";"35,486";"4,336";"34,619";"4,248";"0,976";"1,152";"0,980";"0,937"
1;14;"37,000";"37,300";"5,678";"33,603";"4,918";"39,306";"5,133";"38,992";"5,063";"0,992";"1,160";"0,986";"1,030"
1;15;"36,000";"35,732";"4,222";"32,987";"3,768";"36,850";"3,824";"37,358";"3,637";"1,014";"1,133";"0,951";"0,965"
1;16;"35,000";"34,635";"4,651";"31,589";"3,857";"35,826";"4,227";"36,491";"4,243";"1,019";"1,155";"1,004";"1,100"
1;17;"38,000";"40,097";"9,191";"37,898";"8,481";"39,059";"7,703";"43,334";"10,284";"1,109";"1,143";"1,335";"1,213"
1;18;"49,000";"50,415";"10,941";"44,554";"6,955";"48,270";"8,178";"58,422";"11,866";"1,210";"1,311";"1,451";"1,706"
1;19;"46,000";"46,693";"9,159";"42,395";"7,201";"44,093";"7,608";"53,592";"8,311";"1,215";"1,264";"1,092";"1,154"
1;20;"62,000";"77,610";"49,751";"75,286";"50,567";"78,410";"49,200";"79,133";"49,392";"1,009";"1,051";"1,004";"0,977"
1;21;"38,000";"42,305";"19,451";"37,547";"20,229";"43,800";"18,917";"45,566";"18,234";"1,040";"1,214";"0,964";"0,901"
1;22;"39,000";"46,573";"24,419";"41,971";"24,908";"48,165";"23,504";"49,584";"24,150";"1,029";"1,181";"1,028";"0,970"
1;23;"37,000";"39,711";"18,583";"33,947";"18,255";"40,942";"16,854";"44,245";"19,064";"1,081";"1,303";"1,131";"1,044"
1;24;"37,000";"37,714";"9,307";"32,082";"8,061";"39,165";"7,691";"41,894";"9,187";"1,070";"1,306";"1,195";"1,140"
1;25;"36,000";"37,682";"8,428";"32,832";"6,530";"37,646";"6,078";"42,568";"9,279";"1,131";"1,297";"1,527";"1,421"
1;26;"40,000";"41,137";"9,738";"36,322";"7,658";"39,936";"7,845";"47,152";"10,174";"1,181";"1,298";"1,297";"1,329"
1;27;"44,000";"45,418";"14,029";"38,227";"6,975";"41,824";"9,592";"56,203";"16,397";"1,344";"1,470";"1,710";"2,351"
1;28;"55,000";"57,833";"17,180";"45,280";"10,101";"53,754";"11,405";"74,466";"14,230";"1,385";"1,645";"1,248";"1,409"
1;29;"41,000";"44,039";"9,820";"36,494";"3,489";"40,504";"4,585";"55,118";"7,995";"1,361";"1,510";"1,744";"2,292"
1;30;"50,000";"59,703";"36,397";"54,632";"37,882";"60,014";"35,482";"64,464";"35,097";"1,074";"1,180";"0,989";"0,926"
