"index";"mediana";"mean global";"desvio";"mean blue";"desv blue";"mean green";"desv green";"mean red";"desv red";"R/G mean";"R/B mean";"R/G desv";"R/B desv"
0;"1,000";"1,644";"2,611";"2,498";"2,681";"1,088";"2,474";"1,347";"2,451";"1,238";"0,539";"0,991";"0,503"
1;"1,000";"1,196";"0,927";"1,742";"1,079";"0,512";"0,500";"1,334";"0,613";"2,606";"0,766";"1,227";"1,237"
2;"1,000";"1,375";"1,372";"1,069";"0,375";"0,107";"0,309";"2,949";"1,109";"27,507";"2,759";"3,584";"7,857"
3;"2,000";"1,920";"1,580";"1,514";"0,572";"0,552";"0,497";"3,694";"1,314";"6,693";"2,441";"2,642";"6,464"
4;"2,000";"2,470";"1,754";"1,790";"0,515";"0,829";"0,405";"4,790";"0,515";"5,780";"2,676";"1,270";"9,308"
5;"2,000";"2,319";"1,902";"1,230";"0,906";"0,864";"0,357";"4,864";"0,357";"5,630";"3,953";"1,000";"5,370"
6;"1,000";"2,171";"1,967";"1,037";"0,935";"0,757";"0,656";"4,718";"0,725";"6,235";"4,551";"1,105";"5,048"
7;"2,000";"2,115";"1,670";"1,395";"0,931";"0,885";"0,489";"4,066";"1,195";"4,595";"2,914";"2,441";"4,368"
8;"1,000";"1,762";"1,584";"1,360";"0,620";"0,437";"0,496";"3,490";"1,412";"7,989";"2,566";"2,847";"5,631"
9;"1,000";"1,686";"2,285";"1,186";"1,119";"0,518";"1,660";"3,354";"2,694";"6,469";"2,829";"1,623";"2,997"
10;"1,000";"1,538";"2,800";"1,752";"2,861";"0,998";"2,758";"1,862";"2,699";"1,865";"1,063";"0,978";"0,651"
11;"1,000";"1,171";"1,087";"1,083";"0,276";"0,083";"0,276";"2,346";"0,906";"28,192";"2,165";"3,281";"8,493"
12;"2,000";"2,471";"1,675";"1,862";"0,435";"0,933";"0,250";"4,619";"0,905";"4,952";"2,480";"3,613";"10,623"
13;"2,000";"2,558";"1,811";"1,648";"0,753";"1,013";"0,112";"5,013";"0,112";"4,949";"3,042";"1,000";"6,655"
14;"2,000";"2,409";"2,115";"0,782";"1,003";"1,222";"0,473";"5,222";"0,473";"4,272";"6,675";"1,000";"5,208"
15;"2,000";"2,901";"2,225";"0,920";"0,645";"1,891";"0,526";"5,891";"0,526";"3,115";"6,403";"1,000";"9,134"
16;"2,000";"2,846";"2,226";"0,803";"0,436";"1,867";"0,460";"5,867";"0,460";"3,142";"7,305";"1,000";"13,458"
17;"2,000";"2,701";"2,220";"0,797";"0,685";"1,640";"0,609";"5,666";"0,639";"3,455";"7,110";"1,049";"8,272"
18;"2,000";"2,386";"1,885";"1,395";"0,837";"0,875";"0,431";"4,888";"0,503";"5,585";"3,503";"1,166";"5,843"
